acquired,parcel,handle,owner,address
city,23150000100,12315000010,NORTHSIDE REGENERATION LLC,2364 Mullanphy St.
city,23150000200,12315000020,NORTHSIDE REGENERATION LLC,2358 Mullanphy St.
city,23150000300,12315000030,NORTHSIDE REGENERATION LLC,2354 Mullanphy St.
city,23150000400,12315000040,NORTHSIDE REGENERATION LLC,2350-2352 Mullanphy St.
city,23150000500,12315000050,NORTHSIDE REGENERATION LLC,2342-2348 Mullanphy St.
city,23150000600,12315000060,NORTHSIDE REGENERATION LLC,2334-2336 Mullanphy St.
city,23150001500,12315000150,NORTHSIDE REGENERATION LLC,2312 Mullanphy St.
city,23150003300,12315000330,NORTHSIDE REGENERATION LLC,2419-2423 Cass Av.
city,23150003500,12315000350,NORTHSIDE REGENERATION LLC,1514-1516 25Th St.
city,23150003600,12315000360,NORTHSIDE REGENERATION LLC,1518-1520 25Th St.
city,23180000400,12318000040,NORTHSIDE REGENERATION LLC,2334 Howard St.
city,23180001700,12318000170,NORTHSIDE REGENERATION LLC,1617 N. 23Rd St.
city,23190000650,12319000065,NORTHSIDE REGENERATION LLC,2228 Howard St.
city,23190002550,12319000255,NORTHSIDE REGENERATION LLC,2233 Mullanphy St.
city,23240000400,12324000040,NORTHSIDE REGENERATION LLC,2234 Madison St.
city,23240000900,12324000090,NORTHSIDE REGENERATION LLC,2218 Madison St.
city,23240001400,12324000140,NORTHSIDE REGENERATION LLC,2200-2202 Madison St.
city,23240002200,12324000220,NORTHSIDE REGENERATION LLC,2217 Howard St.
city,23250001300,12325000130,NORTHSIDE REGENERATION LLC,2310 Madison St.
city,23250001800,12325000180,NORTHSIDE REGENERATION LLC,2307-2309 Howard St.
city,23250002400,12325000240,NORTHSIDE REGENERATION LLC,2325 Howard St.
city,23270000100,12327000010,NORTHSIDE REGENERATION LLC,2547-2549 Madison St.
city,23270000200,12327000020,NORTHSIDE REGENERATION LLC,2530 Maiden La.
city,23270000500,12327000050,NORTHSIDE REGENERATION LLC,2512 Maiden La.
city,23270000700,12327000070,NORTHSIDE REGENERATION LLC,2500 Maiden La.
city,23270000800,12327000080,NORTHSIDE REGENERATION LLC,2501 Madison St.
city,23270001000,12327000100,NORTHSIDE REGENERATION LLC,2505 Madison St.
city,23270001200,12327000120,NORTHSIDE REGENERATION LLC,2525 Madison St.
city,23270001300,12327000130,NORTHSIDE REGENERATION LLC,2527 Madison St.
city,23270001400,12327000140,NORTHSIDE REGENERATION LLC,2529 Madison St.
city,23270001700,12327000170,NORTHSIDE REGENERATION LLC,2535 Madison St.
city,23270002200,12327000220,NORTHSIDE REGENERATION LLC,1804-1806 N. Jefferson Av.
city,23270002300,12327000230,NORTHSIDE REGENERATION LLC,1810-1812 N. Jefferson Av.
city,23470000350,12347000035,NORTHSIDE REGENERATION LLC,2538-2540 North Market St.
city,23470000910,12347000091,NORTHSIDE REGENERATION LLC,2526 North Market St.
city,23470000950,12347000095,NORTHSIDE REGENERATION LLC,2524 North Market St.
city,23470001310,12347000131,NORTHSIDE REGENERATION LLC,2501 Maiden La.
city,23470001350,12347000135,NORTHSIDE REGENERATION LLC,2503 Maiden La.
city,23470001500,12347000150,NORTHSIDE REGENERATION LLC,2511 Maiden La.
city,23470001700,12347000170,NORTHSIDE REGENERATION LLC,2517-2519 Maiden La.
city,23470002000,12347000200,NORTHSIDE REGENERATION LLC,2527 Maiden La.
city,23470002100,12347000210,NORTHSIDE REGENERATION LLC,2529 Maiden La.
city,23470002310,12347000231,NORTHSIDE REGENERATION LLC,2537 Maiden La.
city,23470002350,12347000235,NORTHSIDE REGENERATION LLC,2539 Maiden La.
city,23470002400,12347000240,NORTHSIDE REGENERATION LLC,2541 Maiden La.
city,23470002600,12347000260,NORTHSIDE REGENERATION LLC,2547 Maiden La.
city,23470002700,12347000270,NORTHSIDE REGENERATION LLC,2549 Maiden La.
city,23470002900,12347000290,NORTHSIDE REGENERATION LLC,2553 Maiden La.
city,23470003000,12347000300,NORTHSIDE REGENERATION LLC,2555 Maiden La.
city,23470003100,12347000310,NORTHSIDE REGENERATION LLC,2554 North Market St.
city,10790001800,11079000180,NORTHSIDE REGENERATION LLC,2501 Warren St.
city,10790001900,11079000190,NORTHSIDE REGENERATION LLC,2519 Warren St.
city,10790002000,11079000200,NORTHSIDE REGENERATION LLC,2521 Warren St.
city,10790002200,11079000220,NORTHSIDE REGENERATION LLC,2527 Warren St.
city,10790002300,11079000230,NORTHSIDE REGENERATION LLC,2529 Warren St.
city,10790002400,11079000240,NORTHSIDE REGENERATION LLC,2531 Warren St.
city,10790002500,11079000250,NORTHSIDE REGENERATION LLC,2533 Warren St.
city,10790002800,11079000280,NORTHSIDE REGENERATION LLC,2541 Warren St.
city,10800000300,11080000030,NORTHSIDE REGENERATION LLC,2538 Warren St.
city,10800000400,11080000040,NORTHSIDE REGENERATION LLC,2536 Warren St.
city,10800000900,11080000090,NORTHSIDE REGENERATION LLC,2516-2518 Warren St.
city,10800001100,11080000110,NORTHSIDE REGENERATION LLC,2514 Warren St.
city,10800001200,11080000120,NORTHSIDE REGENERATION LLC,2510 Warren St.
city,10800001400,11080000140,NORTHSIDE REGENERATION LLC,2501 Benton St.
city,10800001500,11080000150,NORTHSIDE REGENERATION LLC,2505 Benton St.
city,10800001600,11080000160,NORTHSIDE REGENERATION LLC,2509 Benton St.
city,10800001700,11080000170,NORTHSIDE REGENERATION LLC,2511 Benton St.
city,10800001800,11080000180,NORTHSIDE REGENERATION LLC,2513 Benton St.
city,10800001900,11080000190,NORTHSIDE REGENERATION LLC,2515 Benton St.
city,10810000100,11081000010,NORTHSIDE REGENERATION LLC,2546-2548 Benton St.
city,10810000200,11081000020,NORTHSIDE REGENERATION LLC,2542-2544 Benton St.
city,10810000500,11081000050,NORTHSIDE REGENERATION LLC,2532-2536 Benton St.
city,10810001200,11081000120,NORTHSIDE REGENERATION LLC,2518-2522 Benton St.
city,10810001500,11081000150,NORTHSIDE REGENERATION LLC,2501 North Market St.
city,10810001600,11081000160,NORTHSIDE REGENERATION LLC,2503 North Market St.
city,10810002000,11081000200,NORTHSIDE REGENERATION LLC,2515 North Market St.
city,10810002500,11081000250,NORTHSIDE REGENERATION LLC,2533-2535 North Market St.
city,10810002800,11081000280,NORTHSIDE REGENERATION LLC,2547-2549 North Market St.
city,10810002900,11081000290,NORTHSIDE REGENERATION LLC,2551 North Market St.
city,10830000200,11083000020,NORTHSIDE REGENERATION LLC,2320 Warren St.
city,10830000600,11083000060,NORTHSIDE REGENERATION LLC,2308-2310 Warren St.
city,10830001200,11083000120,NORTHSIDE REGENERATION LLC,2309 Benton St.
city,10830001300,11083000130,NORTHSIDE REGENERATION LLC,2311-2315 Benton St.
city,10840000100,11084000010,NORTHSIDE REGENERATION LLC,2348 Montgomery St.
city,10840000200,11084000020,NORTHSIDE REGENERATION LLC,2346 Montgomery St.
city,10840000300,11084000030,NORTHSIDE REGENERATION LLC,2342 Montgomery St.
city,10840000400,11084000040,NORTHSIDE REGENERATION LLC,2340 Montgomery St.
city,10840000500,11084000050,NORTHSIDE REGENERATION LLC,2338 Montgomery St.
city,10840000600,11084000060,NORTHSIDE REGENERATION LLC,2336 Montgomery St.
city,10840000700,11084000070,NORTHSIDE REGENERATION LLC,2332 Montgomery St.
city,10840000800,11084000080,NORTHSIDE REGENERATION LLC,2324-2330 Montgomery St.
city,10840001000,11084000100,NORTHSIDE REGENERATION LLC,2320 Montgomery St.
city,10840001100,11084000110,NORTHSIDE REGENERATION LLC,2316-2318 Montgomery St.
city,10840001200,11084000120,NORTHSIDE REGENERATION LLC,2312 Montgomery St.
city,10840001400,11084000140,NORTHSIDE REGENERATION LLC,2306 Montgomery St.
city,10840001500,11084000150,NORTHSIDE REGENERATION LLC,2304 Montgomery St.
city,10840001600,11084000160,NORTHSIDE REGENERATION LLC,2302 Montgomery St.
city,10840001800,11084000180,NORTHSIDE REGENERATION LLC,2609-2611 N. 23Rd St.
city,10840001900,11084000190,NORTHSIDE REGENERATION LLC,2301-2303 Warren St.
city,10840002000,11084000200,NORTHSIDE REGENERATION LLC,2307 Warren St.
city,10840002100,11084000210,NORTHSIDE REGENERATION LLC,2311-2315 Warren St.
city,10840002300,11084000230,NORTHSIDE REGENERATION LLC,2319 Warren St.
city,10840002500,11084000250,NORTHSIDE REGENERATION LLC,2321 Warren St.
city,10840002600,11084000260,NORTHSIDE REGENERATION LLC,2327 Warren St.
city,10840002900,11084000290,NORTHSIDE REGENERATION LLC,2337 Warren St.
city,10840003000,11084000300,NORTHSIDE REGENERATION LLC,2345 Warren St.
city,10840003100,11084000310,NORTHSIDE REGENERATION LLC,2347-2349 Warren St.
city,10850001500,11085000150,NORTHSIDE REGENERATION LLC,2309 Montgomery St.
city,10850001600,11085000160,NORTHSIDE REGENERATION LLC,2311 Montgomery St.
city,10850002200,11085000220,NORTHSIDE REGENERATION LLC,2325 Montgomery St.
city,10920001200,11092000120,NORTHSIDE REGENERATION LLC,2207 Montgomery St.
city,10920001300,11092000130,NORTHSIDE REGENERATION LLC,2209 Montgomery St.
city,10920001720,11092000172,NORTHSIDE REGENERATION LLC,2223 Montgomery St.
city,10920001730,11092000173,NORTHSIDE REGENERATION LLC,2225 Montgomery St.
city,10920001900,11092000190,NORTHSIDE REGENERATION LLC,2225 Montgomery St.
city,10930001500,11093000150,NORTHSIDE REGENERATION LLC,2619 N. 22Nd St.
city,10930001550,11093000155,NORTHSIDE REGENERATION LLC,2617 N. 22Nd St.
city,10930001600,11093000160,NORTHSIDE REGENERATIN LLC,2613-2615 N. 22Nd St.
city,10930001700,11093000170,NORTHSIDE REGENERATION LLC,2611 N. 22Nd St.
city,10930001800,11093000180,NORTHSIDE REGENERATION LLC,2205 Warren St.
city,10930001900,11093000190,NORTHSIDE REGENERATION LLC,2207 Warren St.
city,10930002100,11093000210,NORTHSIDE REGENERATION LLC,2211 Warren St.
city,10930002200,11093000220,NORTHSIDE REGENERATION LLC,2215 Warren St.
city,10930002300,11093000230,NORTHSIDE REGENERATION LLC,2217 Warren St.
city,10930002400,11093000240,NORTHSIDE REGENERATION LLC,2223 Warren St.
city,10930002500,11093000250,NORTHSIDE REGENERATION LLC,2225 Warren St.
city,10930002600,11093000260,NORTHSIDE REGENERATION LLC,2227 Warren St.
city,10930002700,11093000270,NORTHSIDE REGENERATION LLC,2231 Warren St.
city,10930003100,11093000310,NORTHSIDE REGENERATION LLC,2241-2245 Warren St.
city,10940000250,11094000025,NORTHSIDE REGENERATION LLC,2242 Warren St.
city,10940000400,11094000040,NORTHSIDE REGENERATION LLC,2240 Warren St.
city,10940000500,11094000050,NORTHSIDE REGENERATION LLC,2238 Warren St.
city,10940001000,11094000100,NORTHSIDE REGENERATION LLC,2222 Warren St.
city,10940001200,11094000120,NORTHSIDE REGENERATION LLC,2208-2218 Warren St.
city,10940001400,11094000140,NORTHSIDE REGENERATION LLC,2204-2206 Warren St.
city,10940001800,11094000180,NORTHSIDE REGENERATION LLC,2205 Benton St.
city,10940001900,11094000190,NORTHSIDE REGENERATION LLC,2207 Benton St.
city,10950000100,11095000010,NORTHSIDE REGENERATION LLC,2246-2250 Benton St.
city,10950000200,11095000020,NORTHSIDE REGENERATION LLC,2244 Benton St.
city,10950000300,11095000030,NORTHSIDE REGENERATION LLC,2240 Benton St.
city,10950000700,11095000070,NORTHSIDE REGENERATION LLC,2232 Benton St.
city,10950000800,11095000080,NORTHSIDE REGENERATION LLC,2230 Benton St.
city,10950000900,11095000090,NORTHSIDE REGENERATION LLC,2226 Benton St.
city,10950001700,11095000170,NORTHSIDE REGENERATION LLC,2411 N. 22Nd St.
city,10950001800,11095000180,NORTHSIDE REGENERATION LLC,2409 N. 22Nd St.
city,10950001900,11095000190,NORTHSIDE REGENERATION LLC,2407 N. 22Nd St.
city,10950002000,11095000200,NORTHSIDE REGENERATION LLC,2201 North Market St.
city,10950002300,11095000230,NORTHSIDE REGENERATION LLC,2213 North Market St.
city,10950002400,11095000240,NORTHSIDE REGENERATION LLC,2217 North Market St.
city,10950002800,11095000280,NORTHSIDE REGENERATION LLC,2225 North Market St.
city,10950002900,11095000290,NORTHSIDE REGENERATION LLC,2229 North Market St.
city,10950003000,11095000300,NORTHSIDE REGENERATION LLC,2231 North Market St.
city,10950003100,11095000310,NORTHSIDE REGENERATION LLC,2233-2237 North Market St.
city,10950003200,11095000320,NORTHSIDE REGENERTION LLC,2239 North Market St.
city,10950003300,11095000330,NORTHSIDE REGENERATION LLC,2241 North Market St.
city,10950003400,11095000340,NORTHSIDE REGENERATION LLC,2245 North Market St.
city,10950003600,11095000360,NORTHSIDE REGENERATION LLC,2249 North Market St.
city,10950003700,11095000370,NORTHSIDE REGENERATION LLC,2251 North Market St.
city,23450000100,12345000010,NORTHSIDE REGENERATION LLC,2248 North Market St.
city,23450000200,12345000020,NORTHSIDE REGENERATION LLC,2240-2244 North Market St.
city,23450000400,12345000040,NORTHSIDE REGENERATION LLC,2238 North Market St.
city,23450000500,12345000050,NORTHSIDE REGENERATION LLC,2234-2236 North Market St.
city,23450000600,12345000060,NORTHSIDE REGENERATION LLC,2230 North Market St.
city,23450000700,12345000070,NORTHSIDE REGENERATION LLC,2224-2228 North Market St.
city,23450000800,12345000080,NORTHSIDE REGENERATION LLC,2222 North Market St.
city,23450000900,12345000090,NORTHSIDE REGENERATION LLC,2220 North Market St.
city,23450001000,12345000100,NORTHSIDE REGENERATION LLC,2218 North Market St.
city,23450001100,12345000110,NORTHSIDE REGENERATION LLC,2218 North Market St.
city,23450001200,12345000120,NORTHSIDE REGENERATION LLC,2216 North Market St.
city,23450001300,12345000130,NORTHSIDE REGENERATION LLC,2210-2214 North Market St.
city,23450001400,12345000140,NORTHSIDE REGENERATION LLC,2208 North Market St.
city,23450001500,12345000150,NORTHSIDE REGENERATION LLC,2204-2206 North Market St.
city,23450001600,12345000160,NORTHSIDE REGENERATION LLC,2202 North Market St.
city,23450001700,12345000170,NORTHSIDE REGENERATION LLC,2200 North Market St.
city,23450001800,12345000180,NORTHSIDE REGENERATION LLC,1831 N. 22Nd St.
city,23450001900,12345000190,NORTHSIDE REGENERATION LLC,1829 N. 22Nd St.
city,23450002500,12345000250,NORTHSIDE REGENERATION LLC,2231-2233 Maiden La.
city,23450002900,12345000290,NORTHSIDE REGENERATION LLC,1814-1816 N. 23Rd St.
city,23450003100,12345000310,NORTHSIDE REGENERATION LLC,1818 N. 23Rd St.
