acquired,parcel,handle,owner,address
city,23460001400,12346000140,NORTHSIDE REGENERATION LLC,2310-2312 North Market St.
city,23180001150,12318000115,NORTHSIDE REGENERATION LLC,2316 Howard St.
city,10810000600,11081000060,NORTHSIDE REGENERATION LLC,2530 Benton St.
city,10840001700,11084000170,NORTHSIDE REGENERATION LLC,2300 Montgomery St.
city,10930000200,11093000020,NORTHSIDE REGENERATION LLC,2242 Montgomery St.
city,10930000300,11093000030,NORTHSIDE REGENERATION LLC,2240 Montgomery St.
city,10930002800,11093000280,NORTHSIDE REGENERATION LLC,2233 Warren St.
city,23450003200,12345000320,NORTHSIDE REGENERATION LLC,1820 N. 23Rd St.
city,23450003300,12345000330,NORTHSIDE REGENERATION LLC,1822 N. 23Rd St.
city,23450003400,12345000340,NORTHSIDE REGENERATION LLC,1824 N. 23Rd St.
city,23150002400,12315000240,NORTHSIDE REGENERATION LLC,2317 Cass Av.
city,23150000800,12315000080,NORTHSIDE REGENERATION LLC,2330 Mullanphy St.
city,23150000900,12315000090,NORTHSIDE REGENERATION LLC,2326 Mullanphy St.
city,23150001000,12315000100,NORTHSIDE REGENERATION LLC,2324 Mullanphy St.
city,23150001100,12315000110,NORTHSIDE REGENERATION LLC,2322 Mullanphy St.
city,23150001600,12315000160,NORTHSIDE REGENERATION LLC,2310 Mullanphy St.
city,23150001700,12315000170,NORTHSIDE REGENERATION LLC,2308 Mullanphy St.
city,23150001800,12315000180,NORTHSIDE REGENERATION LLC,2300-2306 Mullanphy St.
city,23180000210,12318000021,NORTHSIDE REGENERATION LLC,2344 Howard St.
city,23180000250,12318000025,NORTHSIDE REGENERATION LLC,2342 Howard St.
city,23180000300,12318000030,NORTHSIDE REGENERATION LLC,2336 Howard St.
city,23180000600,12318000060,NORTHSIDE REGENERATION LLC,2326-2332 Howard St.
city,23180000900,12318000090,NORTHSIDE REGENERATION LLC,2322 Howard St.
city,23180001000,12318000100,NORTHSIDE REGENERATION LLC,2320 Howard St.
city,23180001110,12318000111,NORTHSIDE REGENERATION LLC,2318 Howard St.
city,23180001600,12318000160,NORTHSIDE REGENERATION LLC,2300-2302 Howard St.
city,23180001800,12318000180,NORTHSIDE REGENERATION LLC,2305-2317 Mullanphy St.
city,23240000100,12324000010,NORTHSIDE REGENERATION LLC,2244-2248 Madison St.
city,23240000200,12324000020,NORTHSIDE REGENERATION LLC,2242 Madison St.
city,23240000350,12324000035,NORTHSIDE REGENERATION LLC,2236-2238 Madison St.
city,23240000500,12324000050,NORTHSIDE REGENERATION LLC,2232 Madison St.
city,23240000600,12324000060,NORTHSIDE REGENERATION LLC,2226-2230 Madison St.
city,23240000700,12324000070,NORTHSIDE REGENERATION LLC,2222-2224 Madison St.
city,23240000800,12324000080,NORTHSIDE REGENERATION LLC,2220 Madison St.
city,23240001000,12324000100,NORTHSIDE REGENERATION LLC,2214 Madison St.
city,23240001100,12324000110,NORTHSIDE REGENERATION LLC,2210 Madison St.
city,23240001200,12324000120,NORTHSIDE REGENERATION LLC,2208 Madison St.
city,23240001300,12324000130,NORTHSIDE REGENERATION LLC,2206 Madison St.
city,23240001800,12324000180,NORTHSIDE REGENERATION LLC,2207 Howard St.
city,23240002300,12324000230,NORTHSIDE REGENERATION LLC,2219 Howard St.
city,23240002400,12324000240,NORTHSIDE REGENERATION LLC,2221-2229 Howard St.
city,23240002500,12324000250,NORTHSIDE REGENERATION LLC,2231-2233 Howard St.
city,23240002700,12324000270,NORTHSIDE REGENERATION LLC,2235-2237 Howard St.
city,23240002800,12324000280,NORTHSIDE REGENERATION LLC,2239 Howard St.
city,23240002900,12324000290,NORTHSIDE REGENERATION LLC,2243 Howard St.
city,23250000100,12325000010,NORTHSIDE REGENERATION LLC,2348 Madison St.
city,23250000200,12325000020,NORTHSIDE REGENERATION LLC,2342-2346 Madison St.
city,23250000300,12325000030,NORTHSIDE REGENERATION LLC,2334-2340 Madison St.
city,23250000500,12325000050,NORTHSIDE REGENERATION LLC,2330-2332 Madison St.
city,23250000800,12325000080,NORTHSIDE REGENERATION LLC,2324 Madison St.
city,23250000900,12325000090,NORTHSIDE REGENERATION LLC,2322 Madison St.
city,23250001000,12325000100,NORTHSIDE REGENERATION LLC,2320 Madison St.
city,23250001400,12325000140,NORTHSIDE REGENERATION LLC,2304 Madison St.
city,23250001500,12325000150,NORTHSIDE REGENERATION LLC,2300-2302 Madison St.
city,23250002200,12325000220,NORTHSIDE REGENERATION LLC,2319 Howard St.
city,23250002300,12325000230,NORTHSIDE REGENERATION LLC,2321-2323 Howard St.
city,23250002500,12325000250,NORTHSIDE REGENERATION LLC,2329 Howard St.
city,23250002600,12325000260,NORTHSIDE REGENERATION LLC,2331 Howard St.
city,23250002800,12325000280,NORTHSIDE REGENERATION LLC,2335 Howard St.
city,23250002850,12325000285,NORTHSIDE REGENERATION LLC,2337 Howard St.
city,23250002900,12325000290,NORTHSIDE REGENERATION LLC,2339 Howard St.
city,23250003100,12325000310,NORTHSIDE REGENERATION LLC,1702 25Th St.
city,23460000100,12346000010,NORTHSIDE REGENERATION LLC,2344-2348 North Market St.
city,23460000300,12346000030,NORTHSIDE REGENERATION LLC,2338 North Market St.
city,23460000600,12346000060,NORTHSIDE REGENERATION LLC,2332-2334 North Market St.
city,23460000700,12346000070,NORTHSIDE REGENERATION LLC,2330 North Market St.
city,23460000800,12346000080,NORTHSIDE REGENERATION LLC,2328 North Market St.
city,23460000900,12346000090,NORTHSIDE REGENERATION LLC,2326 North Market St.
city,23460001000,12346000100,NORTHSIDE REGENERATION LLC,2324 North Market St.
city,23460001100,12346000110,NORTHSIDE REGENERATION LLC,2320-2322 North Market St.
city,23460001200,12346000120,NORTHSIDE REGENERAATION LLC,2318 North Market St.
city,23280000200,12328000020,NORTHSIDE REGENERATION LLC,2339-2345 Madison St.
city,23280000900,12328000090,NORTHSIDE REGENERATION LLC,2301-2323 Madison St.
city,23290000300,12329000030,NORTHSIDE REGENERATION LLC,2237 Madison St.
city,23290000400,12329000040,NORTHSIDE REGENERATION LLC,2233 Madison St.
city,23290000600,12329000060,NORTHSIDE REGENERATION LLC,2227 Madison St.
city,23290000900,12329000090,NORTHSIDE REGENERATION LLC,2215-2219 Madison St.
city,23290001000,12329000100,NORTHSIDE REGENERATION LLC,2213 Madison St.
city,23290001100,12329000110,NORTHSIDE REGENERATION LLC,2211 Madison St.
city,23290001360,12329000136,NORTHSIDE REGENERATIONN LLC,2201-2203 Madison St.
city,23290001900,12329000190,NORTHSIDE REGENERATION LLC,1804-1812 N. 23Rd St.
city,23460001500,12346000150,NORTHSIDE REGENERATION LLC,2306-2308 North Market St.
city,23460001600,12346000160,NORTHSIDE REGENERATION LLC,2300-2304 North Market St.
city,23460001900,12346000190,NORTHSIDE REGENERATION LLC,2315-2319 Maiden La.
city,23460002000,12346000200,NORTHSIDE REGENERATION LLC,2321-2327 Maiden La.
city,23460002500,12346000250,NORTHSIDE REGENERATION LLC,2333 Maiden La.
city,23460002600,12346000260,NORTHSIDE REGENERATION LLC,2337 Maiden La.
city,23460002700,12346000270,NORTHSIDE REGENERATION LLC,2339 Maiden La.
tax,10790001000,11079000100,NORTHSIDE REGENERATION LLC,2524 Montgomery St.
tax,10790001700,11079000170,NORTHSIDE REGENERATION LLC,2500-2506 Montgomery St.
tax,10790002100,11079000210,NORTHSIDE REGENERATION LLC,2523 Warren St.
tax,10790002600,11079000260,NORTHSIDE REGENERATION LLC,2535 Warren St.
tax,10790002700,11079000270,NORTHSIDE REGENERATION LLC,2539 Warren St.
tax,10790002900,11079000290,NORTHSIDE REGENERATION LLC,2543 Warren St.
tax,10790003000,11079000300,NORTHSIDE REGENERATION LLC,2545 Warren St.
tax,10800000100,11080000010,NORTHSIDE REGENERATION LLC,2548 Warren St.
tax,10800000200,11080000020,NORTHSIDE REGENERATION LLC,2544 Warren St.
tax,10800000500,11080000050,NORTHSIDE REGENERATION LLC,2534 Warren St.
tax,10800000600,11080000060,NORTHSIDE REGENERATION LLC,2530 Warren St.
tax,10800000700,11080000070,NORTHSIDE REGENERATION LLC,2528 Warren St.
tax,10800002100,11080000210,NORTHSIDE REGENERATION LLC,2519 Benton St.
tax,10800002600,11080000260,NORTHSIDE REGENERATION LLC,2535 Benton St.
tax,10800002700,11080000270,NORTHSIDE REGENERATION LLC,2537 Benton St.
tax,10800002900,11080000290,NORTHSIDE REGENERATION LLC,2541 Benton St.
tax,10810001700,11081000170,NORTHSIDE REGENERATION LLC,2507 North Market St.
tax,10810002100,11081000210,NORTHSIDE REGENERATION LLC,2517 North Market St.
tax,10810002600,11081000260,NORTHSIDE REGENERATION LLC,2537-2539 North Market St.
tax,10840000900,11084000090,NORTHSIDE REGENERATION LLC,2322 Montgomery St.
tax,10840002800,11084000280,NORTHSIDE REGENERATION LLC,2331 Warren St.
tax,10850001400,11085000140,NORTHSIDE REGENERATION LLC,2307 Montgomery St.
tax,10850001700,11085000170,NORTHSIDE REGENERATION LLC,2313 Montgomery St.
tax,10850001800,11085000180,NORTHSIDE REGENERATION LLC,2317 Montgomery St.
tax,10850001900,11085000190,NORTHSIDE REGENERATION LLC,2319 Montgomery St.
tax,10850002000,11085000200,NORTHSIDE REGENERATION LLC,2321 Montgomery St.
tax,10850002300,11085000230,NORTHSIDE REGENERATION LLC,2329-2333 Montgomery St.
tax,10850002500,11085000250,NORTHSIDE REGENERATION LLC,2337 Montgomery St.
tax,10930000150,11093000015,NORTHSIDE REGENERATION LLC,2244 Montgomery St.
tax,10930000400,11093000040,NORTHSIDE REGENERATION LLC,2238 Montgomery St.
tax,10930001100,11093000110,NORTHSIDE REGENERATION LLC,2218 Montgomery St.
tax,10930003000,11093000300,NORTHSIDE REGENERATION LLC,2239 Warren St.
tax,10940000850,11094000085,NORTHSIDE REGENERATION LLC,2224-2230 Warren St.
tax,10940002000,11094000200,NORTHSIDE REGENERATION LLC,2209 Benton St.
tax,10940002300,11094000230,NORTHSIDE RGENERATION LLC,2219 Benton St.
tax,10940002400,11094000240,NORTHSIDE REGENERATION LLC,2221 Benton St.
tax,10950001000,11095000100,NORTHSIDE REGENERATION LLC,2222 Benton St.
tax,10950001100,11095000110,NORTHSIDE REGENERATION LLC,2220 Benton St.
tax,10950001450,11095000145,NORTHSIDE REGENERATION LLC,2206 Benton St.
tax,23150001900,12315000190,NORTHSIDE REGENERATION LLC,2301-2303 Cass Av.
tax,23150002000,12315000200,NORTHSIDE REGENERATION LLC,2305-2307 Cass Av.
tax,23150002300,12315000230,NORTHSIDE REGENERATION LLC,2315 Cass Av.
tax,23150002900,12315000290,NORTHSIDE REGENERATION LLC,2407 Cass Av.
tax,23150003000,12315000300,NORTHSIDE REGENERATION LLC,2409-2411 Cass Av.
tax,23150003100,12315000310,NORTHSIDE REGENERATION LLC,2413-2415 Cass Av.
tax,23160000100,12316000010,NORTHSIDE REGENERATION LLC,1516-1530 N. Jefferson Av.
tax,23180000100,12318000010,NORTHSIDE REGENERATION LLC,2346-2348 Howard St.
tax,23180000800,12318000080,NORTHSIDE REGENERATION LLC,2324 Howard St.
tax,23180001310,12318000131,NORTHSIDE REGENERATION LLC,2312 Howard St.
tax,23180001350,12318000135,NORTHSIDE REGENERATION LLC,2308 Howard St.
tax,23180001400,12318000140,NORTHSIDE REGENERATION LLC,2306 Howard St.
tax,23190000400,12319000040,NORTHSIDE REGENERATION LLC,2238-2240 Howard St.
tax,23190000700,12319000070,NORTHSIDE REGENERATION LLC,2226 Howard St.
tax,23190002300,12319000230,NORTHSIDE REGENERATION LLC,2223 Mullanphy St.
tax,23190002350,12319000235,NORTHSIDE REGENERATION LLC,2225 Mullanphy St.
tax,23250001200,12325000120,NORTHSIDE REGENERATION LLC,2314 Madison St.
tax,23250001600,12325000160,NORTHSIDE REGENERATION LLC,2301-2303 Howard St.
tax,23250001700,12325000170,NORTSIDE REGENERATION LLC,2305 Howard St.
tax,23250001900,12325000190,NORTHSIDE REGENERATION LLC,2313 Howard St.
tax,23250002000,12325000200,NORTHSIDE REGENERATION LLC,2315 Howard St.
tax,23250002100,12325000210,NORTHSIDE REGENERATION LLC,2317 Howard St.
tax,23250002700,12325000270,NORTHSIDE REGENERATION LLC,2333 Howard St.
tax,23250003000,12325000300,NORTHSIDE REGENERATION LLC,1700 25Th St.
tax,23260000100,12326000010,NORTHSIDE REGENERATION LLC,2530 Madison St.
tax,23260000200,12326000020,NORTHSIDE REGENERATION LLC,2500-2524 Madison St.
tax,23270000900,12327000090,NORTHSIDE REGENERATION LLC,2503 Madison St.
tax,23270001100,12327000110,NORTHSIDE REGENERATION LLC,2513 Madison St.
tax,23270001180,12327000118,NORTHSIDE REGENERATION LLC,2521 Madison St.
tax,23270001600,12327000160,NORTHSIDE REGENERATION LLC,2533 Madison St.
tax,23270002000,12327000200,NORTHSIDE REGENERATION LLC,1800 N. Jefferson Av.
tax,23270002100,12327000210,NORTHSIDE REGENERATION LLC,1802 N. Jefferson Av.
tax,23280000050,12328000005,NORTHSIDE REGENERATION LLC,2351 Madison St.
tax,23280000100,12328000010,NORTHSIDE REGENERATION LLC,2347-2349 Madison St.
tax,23280000600,12328000060,NORTHSIDE REGENERATION LLC,2335 Madison St.
tax,23280000700,12328000070,NORTHSIDE REGENERATION LLC,2331 Madison St.
tax,23280000800,12328000080,NORTHSIDE REGENERATION LLC,2329 Madison St.
tax,23290000800,12329000080,NORTHSIDE REGENERATION LLC,2221-2223 Madison St.
tax,23460000400,12346000040,NORTHSIDE REGENERATION LLC,2336 North Market St.
tax,23460000500,12346000050,NORTHSIDE REGENERATION LLC,2336 North Market St.
tax,23460001800,12346000180,NORTHSIDE REGENERATION LLC,2313 Maiden La.
tax,23460002300,12346000230,NORTHSIDE REGENERATION LLC,2329 Maiden La.
tax,23460002400,12346000240,NORTHSIDE REGENERATION LLC,2331 Maiden La.
tax,23470000100,12347000010,NORTHSIDE REGENERATION LLC,2552 North Market St.
tax,23470000200,12347000020,NORTHSIDE REGENERATION LLC,2548 North Market St.
tax,23470000250,12347000025,NORTHSIDE REGENERATION LLC,2544-2546 North Market St.
tax,23470001200,12347000120,NORTHSIDE REGENERATION LLC,2504 North Market St.
tax,23470001400,12347000140,NORTHSIDE REGENERATION LLC,2505-2509 Maiden La.
tax,23470002500,12347000250,NORTHSIDE REGENERATION LLC,2543 Maiden La.
tax,10840001300,11084000130,NORTHSIDE REGENERATION LLC,2308-2310 Montgomery St.
city,10830001500,11083000150,NORTHSIDE REGENERATION LLC,2327-2337 Benton St.
other,10940002600,11094000260,NORTHSIDE REGENERATION LLC,2331 Benton St.
other,23190001300,12319000130,NORTHSIDE REGENERATION LLC,2212 Howard St.
other,23470001100,12347000110,NORTHSIDE REGENERATION LLC,2516 North Market St.
other,10830000100,11083000010,NORTHSIDE REGENERATION LLC,2326-2348 Warren St.
