school_id,SCHOOL_NAME,school_type,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1151154630,FORD ELEM.,slps,99.75369458128078817733990148,99.75490196078431372549019608,100,100,100,100,100,100,100,100,100,100,100,99.2500,99.35064935064935064935064935,100,99.09909909909909909909909910,98.95833333333333333333333333,99.65635738831615120274914089,98.87640449438202247191011236,97.23183391003460207612456747,99.53271028037383177570093458,99.51690821256038647342995169,99.19678714859437751004016064,99.32659932659932659932659933,99.57081545064377682403433476,98.68995633187772925764192140
1151155900,FROEBEL BRANCH,slps,,,,,,,,,,,96.92307692307692307692307692,89.34426229508196721311475410,,,,,,,,,,,,,,,
1151154660,FROEBEL ELEM.,slps,43.52941176470588235294117647,46.62698412698412698412698413,49.85074626865671641791044776,62.38317757009345794392523364,66.57142857142857142857142857,,,,87.32394366197183098591549296,88.68686868686868686868686869,88.15165876777251184834123223,89.12386706948640483383685801,91.19170984455958549222797927,92.95499021526418786692759295,94.40715883668903803131991051,93.54838709677419354838709677,91.82561307901907356948228883,90.47619047619047619047619048,89.31297709923664122137404580,91.69139465875370919881305638,94.00,92.98245614035087719298245614,94.17177914110429447852760736,96.00,95.25316455696202531645569620,95.27559055118110236220472441,93.02325581395348837209302326
1151154720,GALLAUDET SCH. FOR DEAF ELEM.,slps,71.64179104477611940298507463,70.96774193548387096774193548,73.84615384615384615384615385,79.71014492753623188405797101,76.05633802816901408450704225,76.11940298507462686567164179,79.66101694915254237288135593,,68.00,78.26086956521739130434782609,,,,,,,,82.92682926829268292682926829,78.04878048780487804878048780,,,,,,,,
1151154700,GARFIELD ELEM.,slps,57.36961451247165532879818594,55.43071161048689138576779026,62.15139442231075697211155378,66.66666666666666666666666667,69.20152091254752851711026616,73.33333333333333333333333333,,,,,,82.05980066445182724252491694,75.26315789473684210526315789,,,,,,,,,,,,,,
1151154730,GATEWAY ELEM.,slps,,,,,,59.27419354838709677419354839,60.82862523540489642184557439,62.17712177121771217712177122,62.08791208791208791208791209,62.28239845261121856866537718,64.46601941747572815533980583,65.05791505791505791505791506,63.56435643564356435643564356,67.66467065868263473053892216,70.10101010101010101010101010,74.26326129666011787819253438,76.82119205298013245033112583,81.89655172413793103448275862,82.61851015801354401805869074,85.28138528138528138528138528,92.20183486238532110091743119,94.69548133595284872298624754,97.61467889908256880733944954,97.03703703703703703703703704,97.26027397260273972602739726,97.50957854406130268199233716,98.34024896265560165975103734
1151151220,GATEWAY HIGH,slps,,,57.46421267893660531697341513,57.82472613458528951486697966,56.46203554119547657512116317,57.79889152810768012668250198,58.04416403785488958990536278,57.55603759942154736080983369,,,58.90985324947589098532494759,58.51851851851851851851851852,59.89232839838492597577388964,59.90168539325842696629213483,,,68.6400,,72.53032928942807625649913345,70.88156723063223508459483526,72.53218884120171673819742489,73.500,74.51146983857264231096006797,75.56131260794473229706390328,76.27118644067796610169491525,79.96515679442508710801393728,81.34057971014492753623188406
1151151221,GATEWAY MICHAEL HIGH,slps,,,,,,,,61.53846153846153846153846154,,,,,,,,,,,,,,,,,,,
1151153230,GATEWAY MIDDLE SCH.,slps,,,,,,61.47859922178988326848249027,60.95380029806259314456035768,64.37414030261348005502063274,59.94108983799705449189985272,60.74766355140186915887850467,64.99238964992389649923896499,,,,,,,,,,89.00862068965517241379310345,90.64449064449064449064449064,92.09138840070298769771528998,94.08783783783783783783783784,96.95885509838998211091234347,97.34042553191489361702127660,97.46588693957115009746588694
1159166997,GATEWAY SCIENCE ACAD-SOUTH ELE,charter,,,,,,,,,,,,,,,,,,,,,,,,39.56043956043956043956043956,38.65030674846625766871165644,38.46153846153846153846153846,42.00
1159161940,GATEWAY SCIENCE ACAD/MID/HIGH,charter,,,,,,,,,,,,,,,,,,,,,,,23.63636363636363636363636364,24.77341389728096676737160121,29.67032967032967032967032967,28.68852459016393442622950820,31.90661478599221789883268482
1159166980,GATEWAY SCIENCE ACAD/ST LOUIS,charter,,,,,,,,,,,,,,,,,,,,,17.64705882352941176470588235,18.08278867102396514161220044,20.54794520547945205479452055,19.41309255079006772009029345,17.45283018867924528301886792,16.43835616438356164383561644,16.17312072892938496583143508
1159163935,GATEWAY SCIENCE ACADEMY MIDDLE,charter,,,,,,,,,,,,,,,,,,,,,,,,,26.52173913043478260869565217,25.52301255230125523012552301,32.28346456692913385826771654
1159183920,GRAND CENTER ARTS ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,74.75728155339805825242718447,73.46938775510204081632653061,67.12328767123287671232876712,70.43795620437956204379562044,72.23880597014925373134328358,72.67080745341614906832298137,72.41379310344827586206896552
1159181945,GRAND CENTER ARTS ACADEMY HIGH,charter,,,,,,,,,,,,,,,,,,,,,,,,,70.76023391812865497076023392,68.25775656324582338902147971,68.26923076923076923076923077
1151151015,GRISCOM DETENTION CTR.,slps,,,,,94.28571428571428571428571429,95.74468085106382978723404255,94.31818181818181818181818182,93.90243902439024390243902439,98.57142857142857142857142857,91.54929577464788732394366197,87.20930232558139534883720930,96.73913043478260869565217391,98.63013698630136986301369863,94.89795918367346938775510204,95.58823529411764705882352941,91.30434782608695652173913043,,100,95.65217391304347826086956522,97.22222222222222222222222222,95.34883720930232558139534884,,,,,100,100
1151156680,GRISCOM DETENTION CTR.,slps,86.66666666666666666666666667,89.79591836734693877551020408,94.28571428571428571428571429,87.17948717948717948717948718,,,,,,,,,,,,,,,,,,,,,,,
1151154760,GUNDLACH ELEM.,slps,100,100,100,99.49494949494949494949494949,100,100,99.500,100,100,100,99.20634920634920634920634921,100,100,100,100,100,100,100,,,,,,,,,
1151154800,HAMILTON BRANCH,slps,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
1151154780,HAMILTON ELEM. COMMUNITY ED.,slps,,,,,,,,73.65491651205936920222634508,73.98058252427184466019417476,84.05405405405405405405405405,88.92307692307692307692307692,89.71428571428571428571428571,97.54098360655737704918032787,98.90909090909090909090909091,98.78048780487804878048780488,98.90510948905109489051094891,98.34024896265560165975103734,98.13084112149532710280373832,97.84172661870503597122302158,94.76744186046511627906976744,97.64309764309764309764309764,96.96969696969696969696969697,99.07120743034055727554179567,98.63387978142076502732240437,99.71428571428571428571428571,99.29328621908127208480565371,98.95833333333333333333333333
1151154820,HARRISON ELEM.,slps,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,
1159253910,HAWTHORN LEADERSHIP SCHL GIRLS,charter,,,,,,,,,,,,,,,,,,,,,,,,,,97.58064516129032258064516129,95.93023255813953488372093023
1151151410,HEALTH CAREERS HIGH,slps,52.83505154639175257731958763,54.00516795865633074935400517,,,,,,,,,,,,,,,,,,,,,,,,,
1151154850,HEMPSTEAD BRANCH I,slps,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
1151154840,HEMPSTEAD ELEM.,slps,100,100,99.72375690607734806629834254,99.76744186046511627906976744,100,100,99.08536585365853658536585366,100,99.74683544303797468354430380,100,100,99.33993399339933993399339934,100,,,,,,,,,,,,,,
1151154880,HENRY ELEM.,slps,60.51502145922746781115879828,64.49579831932773109243697479,68.63543788187372708757637475,74.45972495088408644400785855,74.40191387559808612440191388,81.93343898573692551505546751,82.41206030150753768844221106,89.29159802306425041186161450,92.56198347107438016528925620,92.09183673469387755102040816,96.83098591549295774647887324,98.17351598173515981735159817,100,100,100,100,100,97.88359788359788359788359788,92.12121212121212121212121212,90.04329004329004329004329004,96.42857142857142857142857143,99.05660377358490566037735849,97.67441860465116279069767442,98.34254143646408839779005525,99.45054945054945054945054945,98.88888888888888888888888889,98.24561403508771929824561404
1151154900,HERZOG ELEM.,slps,100,100,100,100,100,100,100,100,100,100,100,100,98.85057471264367816091954023,100,99.63235294117647058823529412,100,100,99.19028340080971659919028340,100,99.74160206718346253229974160,99.71671388101983002832861190,99.45799457994579945799457995,99.73118279569892473118279570,99.74293059125964010282776350,99.75062344139650872817955112,99.66442953020134228187919463,99.63235294117647058823529412
1151154890,HICKEY ELEM.,slps,,,100,100,100,99.62121212121212121212121212,99.25650557620817843866171004,100,99.37694704049844236760124611,100,100,100,100,100,100,99.67426710097719869706840391,99.35897435897435897435897436,97.33333333333333333333333333,100,99.61538461538461538461538462,98.61751152073732718894009217,99.51690821256038647342995169,98.93048128342245989304812834,100,98.97959183673469387755102041,99.36305732484076433121019108,99.42528735632183908045977011
1151153200,HICKEY MIDDLE SCH.,slps,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
1151154920,HODGEN ELEM.,slps,75.75757575757575757575757576,71.36150234741784037558685446,78.55477855477855477855477855,83.01886792452830188679245283,87.70491803278688524590163934,94.52736318407960199004975124,,84.78747203579418344519015660,82.11538461538461538461538462,80.12684989429175475687103594,93.61233480176211453744493392,98.05013927576601671309192201,97.65013054830287206266318538,96.89265536723163841807909605,96.93877551020408163265306122,97.16312056737588652482269504,97.76785714285714285714285714,98.00995024875621890547263682,97.30941704035874439461883408,97.30941704035874439461883408,95.90163934426229508196721311,95.27896995708154506437768240,96.88715953307392996108949416,97.85714285714285714285714286,95.53903345724907063197026022,97.30941704035874439461883408,98.52216748768472906403940887
1151154960,HUMBOLDT ACAD OF HIGHER LRNING,slps,,,,,,,,,,,,,,,,,,,,,,83.73493975903614457831325301,88.92857142857142857142857143,90.93959731543624161073825503,92.69841269841269841269841270,93.12977099236641221374045802,92.09302325581395348837209302
1151153210,HUMBOLT VISUAL/PERF. ARTS,slps,55.02008032128514056224899598,55.51020408163265306122448980,57.91505791505791505791505792,,,,,78.91566265060240963855421687,74.17218543046357615894039735,80.97826086956521739130434783,85.14851485148514851485148515,86.400,90.26128266033254156769596200,92.24598930481283422459893048,95.69620253164556962025316456,94.60317460317460317460317460,95.14170040485829959514170040,,,,,,,,,,
1159076935,IA OF ACADEMIC SUCCESS,charter,,,,,,,,,,,,,,,,,,99.25925925925925925925925926,99.80198019801980198019801980,99.58158995815899581589958159,98.85321100917431192660550459,99.79057591623036649214659686,,,,,
1159086940,IA OF CAREERS ELEM.,charter,,,,,,,,,,,,,,,,,,96.71641791044776119402985075,95.01187648456057007125890736,94.13202933985330073349633252,95.04504504504504504504504505,96.82203389830508474576271186,,,,,
1159083915,IA OF CAREERS MIDDLE,charter,,,,,,,,,,,,,,,,,,99.09909909909909909909909910,99.09365558912386706948640483,98.60627177700348432055749129,99.16897506925207756232686981,99.25558312655086848635235732,,,,,
1159096945,IA OF ENVIRON. SCIENCE/MATH,charter,,,,,,,,,,,,,,,,,,94.33333333333333333333333333,98.63013698630136986301369863,99.02840059790732436472346786,99.03201787043931496649292628,99.45736434108527131782945736,,,,,
1159081925,IMAGINE COLLEGE PREP. HIGH,charter,,,,,,,,,,,,,,,,,,,98.58064516129032258064516129,98.47328244274809160305343511,99.32975871313672922252010724,98.79194630872483221476510067,,,,,
1151154980,IRVING ELEM.,slps,99.75845410628019323671497585,98.39142091152815013404825737,98.18840579710144927536231884,,,,,,,,,,,,,,,,,,,,,,,,
1151155000,JACKSON ELEM.,slps,95.57522123893805309734513274,96.03960396039603960396039604,97.84482758620689655172413793,98.15498154981549815498154982,95.66787003610108303249097473,94.77124183006535947712418301,97.05882352941176470588235294,97.72727272727272727272727273,98.45559845559845559845559846,99.35483870967741935483870968,98.97610921501706484641638225,98.59649122807017543859649123,97.500,,,,,,,,,,,,,,
1159216985,JAMAA LEARNING CENTER,charter,,,,,,,,,,,,,,,,,,,,,,100,99.34210526315789473684210526,100,100,100,
1151155020,JEFFERSON ELEM.,slps,99.31350114416475972540045767,99.76958525345622119815668203,100,100,100,99.71590909090909090909090909,100,100,100,100,99.70845481049562682215743440,99.46808510638297872340425532,99.11504424778761061946902655,100,99.73474801061007957559681698,100,100,99.65034965034965034965034965,100,99.53271028037383177570093458,100,100,98.61751152073732718894009217,96.72897196261682242990654206,99.01477832512315270935960591,98.39572192513368983957219251,97.84946236559139784946236559
1151155030,KENNARD/CLASSICAL JR. ACAD.,slps,51.49700598802395209580838323,52.73775216138328530259365994,56.23188405797101449275362319,56.94822888283378746594005450,56.06469002695417789757412399,56.57142857142857142857142857,57.26744186046511627906976744,56.23188405797101449275362319,58.72093023255813953488372093,56.36363636363636363636363636,56.50887573964497041420118343,54.17867435158501440922190202,57.75862068965517241379310345,58.25825825825825825825825826,59.14285714285714285714285714,,,,,,43.96551724137931034482758621,41.66666666666666666666666667,42.44186046511627906976744186,41.19241192411924119241192412,41.45658263305322128851540616,38.65030674846625766871165644,33.77049180327868852459016393
1151153220,KING MIDDLE SCH.,slps,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,
1159146970,KIPP INSPIRE ACADEMY,charter,,,,,,,,,,,,,,,,,,,,100,100,99.61389961389961389961389961,97.59036144578313253012048193,98.51190476190476190476190476,99.10714285714285714285714286,98.54651162790697674418604651,99.36305732484076433121019108
1159146973,KIPP TRIUMPH ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,,,,,100,100
1159146971,KIPP VICTORY ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,,,,98.10426540284360189573459716,100,99.77116704805491990846681922
1159146972,KIPP WISDOM ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,,,,,98.55072463768115942028985507,98.73015873015873015873015873
1151153280,L'OUVERTURE MIDDLE SCH.,slps,72.18045112781954887218045113,74.59459459459459459459459459,90.92827004219409282700421941,92.64367816091954022988505747,91.47727272727272727272727273,96.06481481481481481481481481,97.36263736263736263736263736,98.24561403508771929824561404,98.06295399515738498789346247,98.30508474576271186440677966,99.19786096256684491978609626,98.08153477218225419664268585,99.30232558139534883720930233,98.33333333333333333333333333,99.10447761194029850746268657,99.31972789115646258503401361,99.52830188679245283018867925,96.61835748792270531400966184,94.39655172413793103448275862,96.00,96.51162790697674418604651163,94.95798319327731092436974790,96.07843137254901960784313725,,,,
1159283910,LA SALLE CHARTER SCHOOL,charter,,,,,,,,,,,,,,,,,,,,,,,,,,98.86363636363636363636363636,98.07692307692307692307692308
1151155060,LACLEDE ELEM.,slps,99.76851851851851851851851852,99.69512195121951219512195122,100,100,100,100,100,100,100,100,100,100,100,100,100,99.32203389830508474576271186,99.24242424242424242424242424,98.44961240310077519379844961,98.37398373983739837398373984,99.60937500,99.59183673469387755102040816,99.45355191256830601092896175,99.52830188679245283018867925,98.79032258064516129032258065,98.92857142857142857142857143,99.51456310679611650485436893,99.42857142857142857142857143
1151155080,LAFAYETTE ELEM.,slps,56.21621621621621621621621622,62.500,69.05829596412556053811659193,63.57142857142857142857142857,,,75.94654788418708240534521158,77.00421940928270042194092827,84.22090729783037475345167653,81.42857142857142857142857143,86.88524590163934426229508197,87.31884057971014492753623188,81.55737704918032786885245902,83.65384615384615384615384615,,,,,,,,,,,,,
1159246993,LAFAYETTE PREPARATORY ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,,,,72.72727272727272727272727273,71.17647058823529411764705882,64.80686695278969957081545064
1151153240,LANGSTON MIDDLE SCH.,slps,99.60159362549800796812749004,99.29824561403508771929824561,99.72602739726027397260273973,100,100,100,100,100,100,99.75786924939467312348668281,100,100,100,100,100,100,100,99.67845659163987138263665595,99.35483870967741935483870968,98.85057471264367816091954023,97.99331103678929765886287625,97.31543624161073825503355705,98.68421052631578947368421053,98.56115107913669064748201439,97.87234042553191489361702128,100,99.45054945054945054945054945
1151155100,LEXINGTON ELEM.,slps,100,100,99.66442953020134228187919463,100,100,100,100,100,99.79423868312757201646090535,100,100,100,99.64912280701754385964912281,100,100,99.65986394557823129251700680,100,100,100,98.81889763779527559055118110,100,99.21568627450980392156862745,99.60937500,100,99.41002949852507374631268437,100,99.70326409495548961424332344
1151153910,LIFT FOR LIFE ACADEMY,charter,,,,,,,,,,,96.82539682539682539682539683,97.97297297297297297297297297,96.65071770334928229665071770,100,99.60159362549800796812749004,98.76543209876543209876543210,95.43726235741444866920152091,,,,,,,,,,
1159023910,LIFT FOR LIFE ACADEMY,charter,,,,,,,,,,,,,,,,,,94.73684210526315789473684211,94.85714285714285714285714286,93.77880184331797235023041475,93.65079365079365079365079365,94.23076923076923076923076923,96.13899613899613899613899614,96.13899613899613899613899614,94.09448818897637795275590551,93.03278688524590163934426230,94.14062500
1159021935,LIFT FOR LIFE ACADEMY HIGH SCH,charter,,,,,,,,,,,,,,,,,,,,,,93.65079365079365079365079365,92.187500,92.63803680981595092024539877,92.13836477987421383647798742,91.52046783625730994152046784,92.23602484472049689440993789
1151153260,LONG MIDDLE SCH.,slps,46.53846153846153846153846154,54.34083601286173633440514469,63.42710997442455242966751918,60.94674556213017751479289941,68.98734177215189873417721519,67.84968684759916492693110647,,64.58333333333333333333333333,,52.38095238095238095238095238,51.63147792706333973128598848,41.26126126126126126126126126,48.81720430107526881720430108,39.49416342412451361867704280,48.67424242424242424242424242,48.12206572769953051643192488,45.26315789473684210526315789,,,,58.17610062893081761006289308,59.27272727272727272727272727,63.56589147286821705426356589,60.40816326530612244897959184,70.71129707112970711297071130,75.23809523809523809523809524,74.61139896373056994818652850
1151155160,LOWELL ELEM.,slps,99.52153110047846889952153110,100,95.72953736654804270462633452,97.75561097256857855361596010,96.73913043478260869565217391,97.65258215962441314553990610,98.10426540284360189573459716,97.83132530120481927710843373,96.74418604651162790697674419,97.43589743589743589743589744,98.14323607427055702917771883,98.88268156424581005586592179,97.500,,,,,,,,,,,,,,
1151155180,LYON ACADEMY - BASIC INSTR.,slps,40.22556390977443609022556391,54.63917525773195876288659794,55.60975609756097560975609756,52.65151515151515151515151515,54.04411764705882352941176471,55.88235294117647058823529412,55.39568345323741007194244604,55.07246376811594202898550725,53.57142857142857142857142857,54.47470817120622568093385214,56.32183908045977011494252874,62.34817813765182186234817814,58.71212121212121212121212121,58.92116182572614107883817427,58.84955752212389380530973451,62.17391304347826086956521739,64.13043478260869565217391304,63.81578947368421052631578947,,70.76023391812865497076023392,74.2187500,73.64532019704433497536945813,77.55681818181818181818181818,83.54755784061696658097686375,86.82170542635658914728682171,84.73684210526315789473684211,88.48484848484848484848484848
1151155220,MADISON A.L.C.E. ELEM.,slps,64.16382252559726962457337884,69.600,,,,,,,,,,,,,,,,,,,,,,,,,
1151155240,MALLINCKRODT A.B.I. ELEM.,slps,53.52941176470588235294117647,54.800,58.14814814814814814814814815,58.69565217391304347826086957,60.34482758620689655172413793,57.81818181818181818181818182,58.33333333333333333333333333,59.28571428571428571428571429,61.17647058823529411764705882,60.82089552238805970149253731,60.07462686567164179104477612,61.56862745098039215686274510,60.800,63.70967741935483870967741935,62.79069767441860465116279070,62.69230769230769230769230769,63.22314049586776859504132231,61.13537117903930131004366812,62.62135922330097087378640777,64.17112299465240641711229947,67.41573033707865168539325843,59.58549222797927461139896373,60.47430830039525691699604743,52.400,45.22821576763485477178423237,36.86274509803921568627450980,31.37254901960784313725490196
1151155260,MANN ELEM.,slps,45.84323040380047505938242280,53.12500,47.21407624633431085043988270,63.70370370370370370370370370,67.21311475409836065573770492,71.87500,78.77461706783369803063457330,79.60687960687960687960687961,,,,,,,,,,,,,88.40579710144927536231884058,86.81818181818181818181818182,89.63963963963963963963963964,89.78102189781021897810218978,89.03225806451612903225806452,85.53719008264462809917355372,84.25196850393700787401574803
1151155290,MARK TWAIN BRANCH ELEM.,slps,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
1151155280,MARK TWAIN ELEM.,slps,100,100,100,100,100,100,100,100,100,100,99.66442953020134228187919463,99.63503649635036496350364964,100,100,99.63636363636363636363636364,99.600,100,100,99.53703703703703703703703704,,,,,,,,
1151153300,MARQUETTE V.P.A. MIDDLE SCH.,slps,56.50406504065040650406504065,60.21897810218978102189781022,60.50724637681159420289855072,,,,,,,,,,,,,,,,,,,,,,,,
1151155320,MARSHALL ELEM.,slps,100,100,100,100,100,100,100,100,100,92.33716475095785440613026820,94.50980392156862745098039216,96.96969696969696969696969697,98.90109890109890109890109890,,,,,,,,,,,,,,
1151155340,MASON ELEM.,slps,,,,,,,64.57564575645756457564575646,60.72727272727272727272727273,58.20512820512820512820512821,56.33802816901408450704225352,59.46666666666666666666666667,54.19161676646706586826347305,52.08333333333333333333333333,56.07235142118863049095607235,52.17391304347826086956521739,46.48829431438127090301003344,40.25157232704402515723270440,,42.49084249084249084249084249,,49.67320261437908496732026144,53.37423312883435582822085890,57.10594315245478036175710594,58.77862595419847328244274809,65.94202898550724637681159420,68.90547263681592039800995025,65.53672316384180790960451977
1151153320,MASON I.L.C. MIDDLE MAGNET,slps,54.76190476190476190476190476,60.98484848484848484848484848,57.57575757575757575757575758,59.40959409594095940959409594,60.68702290076335877862595420,57.09090909090909090909090909,,,,,,,,,,,,,,,,,,,,,
1151151570,MCKINLEY CLASS. LEADERSHIP AC.,slps,,,,,,,,,,,,,,,,,,,,,57.44186046511627906976744186,56.21890547263681592039800995,60.09732360097323600973236010,60.75949367088607594936708861,57.57009345794392523364485981,58.52272727272727272727272727,57.51748251748251748251748252
1151153540,MEL CARNAHAN MIDDLE,slps,,,,,,,,,,,,,,90.34205231388329979879275654,91.64969450101832993890020367,90.94650205761316872427983539,,,,,,,,,,,
1151155500,MERAMEC ELEM.,slps,30.29411764705882352941176471,35.21594684385382059800664452,34.34903047091412742382271468,44.56521739130434782608695652,53.63321799307958477508650519,61.56583629893238434163701068,64.93506493506493506493506494,77.47747747747747747747747748,83.71501272264631043256997455,86.13861386138613861386138614,84.70588235294117647058823529,87.79527559055118110236220472,89.43089430894308943089430894,92.59259259259259259259259259,94.24460431654676258992805755,94.64285714285714285714285714,93.54838709677419354838709677,94.23076923076923076923076923,97.25274725274725274725274725,92.41706161137440758293838863,96.90265486725663716814159292,89.42307692307692307692307692,92.03187250996015936254980080,87.39130434782608695652173913,93.53448275862068965517241379,94.92385786802030456852791878,93.7500
1151151560,METRO HIGH,slps,49.10714285714285714285714286,52.99539170506912442396313364,,50.68493150684931506849315068,50.45454545454545454545454545,53.84615384615384615384615385,50.19607843137254901960784314,50.38759689922480620155038760,49.40711462450592885375494071,50.75187969924812030075187970,48.437500,45.12195121951219512195121951,,,49.22480620155038759689922481,,,50.0,50.65789473684210526315789474,,57.04467353951890034364261168,57.40740740740740740740740741,60.12658227848101265822784810,62.08955223880597014925373134,58.20895522388059701492537313,59.28143712574850299401197605,60.88235294117647058823529412
1151155550,MITCHELL BRANCH ELEM.,slps,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
1151155540,MITCHELL ELEM.,slps,100,100,99.66216216216216216216216216,100,100,100,100,99.66887417218543046357615894,100,99.21568627450980392156862745,99.19678714859437751004016064,99.14163090128755364806866953,99.10714285714285714285714286,100,99.24242424242424242424242424,100,100,98.35390946502057613168724280,,,,,,,,,
