school_id,SCHOOL_NAME,school_type,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1151155560,MONROE ELEM.,slps,,,,,,,,,,,,91.37931034482758620689655172,93.26424870466321243523316062,90.88145896656534954407294833,91.55844155844155844155844156,94.57831325301204819277108434,93.78378378378378378378378378,92.02898550724637681159420290,84.53038674033149171270718232,89.49771689497716894977168950,88.13559322033898305084745763,91.32231404958677685950413223,89.71061093247588424437299035,92.58064516129032258064516129,91.31832797427652733118971061,94.17808219178082191780821918,94.67680608365019011406844106
1151155590,MULLANPHY BOTANICAL GARDENS,slps,,,,57.82122905027932960893854749,60.72186836518046709129511677,60.46511627906976744186046512,61.15384615384615384615384615,61.93181818181818181818181818,62.32464929859719438877755511,61.132812500,63.93805309734513274336283186,69.08665105386416861826697892,66.58227848101265822784810127,68.39622641509433962264150943,63.37662337662337662337662338,,67.20930232558139534883720930,69.69696969696969696969696970,72.57281553398058252427184466,77.88461538461538461538461538,83.79120879120879120879120879,87.60563380281690140845070423,89.95215311004784688995215311,91.31513647642679900744416873,88.65435356200527704485488127,88.85941644562334217506631300,90.35812672176308539944903581
1151153340,MULLANPHY MIDDLE SCH.,slps,73.80191693290734824281150160,73.12925170068027210884353741,,,,,,,,,,,,,,,,,,,,,,,,,
1151154970,NAHED CHAPMAN NEW AMERICAN ACA,slps,,,,,,,,,,,,,,,,,,,,,,,,,,86.22448979591836734693877551,59.41558441558441558441558442
1159136965,NORTH SIDE COMMUNITY SCHOOL,charter,,,,,,,,,,,,,,,,,,,,100,97.72727272727272727272727273,98.42931937172774869109947644,98.62385321100917431192660550,97.84172661870503597122302158,97.77777777777777777777777778,98.56321839080459770114942529,99.15254237288135593220338983
1151151590,NORTHWEST HIGH,slps,99.83164983164983164983164983,99.82332155477031802120141343,,,,,,,,,,,,,,,,,,,,,,,,,
1151153310,NORTHWEST MIDDLE SCHOOL,slps,,,,99.54233409610983981693363844,99.68652037617554858934169279,99.86206896551724137931034483,99.55489614243323442136498516,99.70457902511078286558345643,99.85673352435530085959885387,100,99.80988593155893536121673004,99.29775280898876404494382022,99.55882352941176470588235294,99.59677419354838709677419355,99.55257270693512304250559284,99.75845410628019323671497585,99.64412811387900355871886121,100,100,,,,,,,,
1151153360,NOTTINGHAM MIDDLE SCH.,slps,50.0,70.66666666666666666666666667,37.40740740740740740740740741,31.61290322580645161290322581,32.79742765273311897106109325,33.74485596707818930041152263,46.19047619047619047619047619,50.0,43.03797468354430379746835443,66.35071090047393364928909953,68.14814814814814814814814815,61.44578313253012048192771084,53.57142857142857142857142857,,,,,,,,,,,,,,
1151151120,O'FALLON TECHNICAL SCH.,slps,76.48456057007125890736342043,83.33333333333333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,
1151155600,OAK HILL ELEM.,slps,46.87500,46.28712871287128712871287129,50.86505190311418685121107266,61.58357771260997067448680352,64.92307692307692307692307692,66.25386996904024767801857585,59.24855491329479768786127168,59.55882352941176470588235294,64.33260393873085339168490153,61.94503171247357293868921776,53.72093023255813953488372093,,,,28.99628252788104089219330855,40.82191780821917808219178082,,,,,69.29347826086956521739130435,71.02272727272727272727272727,76.79558011049723756906077348,78.08641975308641975308641975,80.25477707006369426751592357,72.38805970149253731343283582,70.94017094017094017094017094
1159066930,OLD NORTH,charter,,,,,,,,,,,,,,,,,,99.17061611374407582938388626,97.63860369609856262833675565,97.97008547008547008547008547,99.77876106194690265486725664,99.65556831228473019517795637,99.39975990396158463385354142,99.26199261992619926199261993,99.50556242274412855377008653,99.50310559006211180124223602,99.67479674796747967479674797
1151155620,PEABODY ELEM.,slps,100,100,100,100,100,99.27360774818401937046004843,100,100,94.45983379501385041551246537,96.30606860158311345646437995,97.41379310344827586206896552,100,100,99.13419913419913419913419913,100,99.69788519637462235649546828,99.40476190476190476190476190,98.93238434163701067615658363,98.46153846153846153846153846,98.52941176470588235294117647,99.36305732484076433121019108,100,100,99.67426710097719869706840391,99.55752212389380530973451327,99.47643979057591623036649215,100
1159193930,PRECLARUS MASTERY ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,96.11650485436893203883495146,96.45390070921985815602836879,99.51219512195121951219512195,100,99.34640522875816993464052288,100
1151153370,PRUITT MILITARY ACADEMY,slps,57.90816326530612244897959184,56.500,59.81087470449172576832151300,55.37525354969574036511156187,59.95575221238938053097345133,59.15178571428571428571428571,57.46268656716417910447761194,63.78378378378378378378378378,61.78861788617886178861788618,67.54098360655737704918032787,70.03610108303249097472924188,70.50847457627118644067796610,68.98734177215189873417721519,72.31833910034602076124567474,70.32967032967032967032967033,75.13227513227513227513227513,,,,,,,,,,,
1151155720,ROE ELEM.,slps,,,,,,,,,,,60.19108280254777070063694268,41.46341463414634146341463415,52.86624203821656050955414013,,,,,,,,,,,,,,
1151151640,ROOSEVELT 9TH GRADE CTR.,slps,,,,,,,,,,,,,,,,,84.91484184914841849148418491,87.29016786570743405275779376,84.74025974025974025974025974,,,,,,,,
1151151680,ROOSEVELT HIGH,slps,,,,,,,75.92339261285909712722298222,75.41899441340782122905027933,74.03790924755887421022400919,75.12328767123287671232876712,74.58654906284454244762954796,72.34359483614697120158887786,74.31434599156118143459915612,76.62170841361592806679511882,82.90766208251473477406679764,89.83268983268983268983268983,88.04448563484708063021316033,89.40936863543788187372708758,85.99810785241248817407757805,84.07224958949096880131362890,89.53140578265204386839481555,87.03071672354948805460750853,86.20309050772626931567328918,87.500,87.0400,86.67953667953667953667953668,89.39393939393939393939393939
1151155740,SCRUGGS ELEM.,slps,41.56118143459915611814345992,43.25481798715203426124197002,40.92664092664092664092664093,50.56390977443609022556390977,50.52410901467505241090146751,55.34188034188034188034188034,62.41299303944315545243619490,66.06741573033707865168539326,72.17898832684824902723735409,76.367187500,76.16926503340757238307349666,81.81818181818181818181818182,85.55555555555555555555555556,82.48407643312101910828025478,84.24242424242424242424242424,86.33879781420765027322404372,,,,,,,,,,,
1151155760,SCULLIN ELEM.,slps,100,100,99.66216216216216216216216216,100,100,100,100,100,100,100,100,99.64539007092198581560283688,100,,,,,,,,,,,,,,
1151155780,SHAW VISUAL & PERF. ARTS CTR.,slps,53.50140056022408963585434174,58.08219178082191780821917808,57.76397515527950310559006211,58.28402366863905325443786982,60.47120418848167539267015707,57.68194070080862533692722372,59.09090909090909090909090909,58.87096774193548387096774194,60.0,59.17312661498708010335917313,61.75637393767705382436260623,63.24786324786324786324786325,62.72189349112426035502958580,64.72303206997084548104956268,62.08955223880597014925373134,65.78947368421052631578947368,70.87378640776699029126213592,67.62820512820512820512820513,70.15384615384615384615384615,73.37461300309597523219814241,76.10062893081761006289308176,80.22922636103151862464183381,84.41558441558441558441558442,85.48387096774193548387096774,86.45833333333333333333333333,89.92042440318302387267904509,90.31413612565445026178010471
1159171930,SHEARWATER HIGH SCHOOL,charter,,,,,,,,,,,,,,,,,,,,,97.10144927536231884057971014,98.437500,96.96969696969696969696969697,,,,
1151155800,SHENANDOAH ELEM.,slps,65.28925619834710743801652893,70.14925373134328358208955224,67.58241758241758241758241758,,,,,88.11475409836065573770491803,88.76811594202898550724637681,86.48648648648648648648648649,89.87854251012145748987854251,93.30708661417322834645669291,93.14285714285714285714285714,95.13274336283185840707964602,94.75982532751091703056768559,92.17877094972067039106145251,95.27027027027027027027027027,,91.30434782608695652173913043,96.72131147540983606557377049,99.22480620155038759689922481,95.03546099290780141843971631,92.40506329113924050632911392,92.94117647058823529411764706,92.89617486338797814207650273,92.21556886227544910179640719,91.27906976744186046511627907
1151155820,SHEPARD ELEM.,slps,52.85714285714285714285714286,41.72661870503597122302158273,59.61123110151187904967602592,63.24200913242009132420091324,71.61572052401746724890829694,72.38493723849372384937238494,78.27648114901256732495511670,82.65524625267665952890792291,84.63203463203463203463203463,87.88461538461538461538461538,90.22869022869022869022869023,99.45504087193460490463215259,92.94871794871794871794871795,93.71257485029940119760479042,91.13924050632911392405063291,94.49838187702265372168284790,91.97080291970802919708029197,92.13973799126637554585152838,87.76978417266187050359712230,,,,,,,,
1151155840,SHERMAN ELEM.,slps,90.25974025974025974025974026,89.85507246376811594202898551,93.89830508474576271186440678,93.71727748691099476439790576,94.55252918287937743190661479,96.85714285714285714285714286,97.15189873417721518987341772,96.89655172413793103448275862,98.05194805194805194805194805,100,98.61111111111111111111111111,98.65771812080536912751677852,98.66666666666666666666666667,98.16513761467889908256880734,99.43820224719101123595505618,98.67841409691629955947136564,96.60194174757281553398058252,95.97701149425287356321839080,95.32163742690058479532163743,94.40559440559440559440559441,96.800,97.58064516129032258064516129,94.26751592356687898089171975,,,,
1151155860,SIGEL ELEM.,slps,75.86206896551724137931034483,79.24187725631768953068592058,78.41726618705035971223021583,82.54437869822485207100591716,82.87153652392947103274559194,84.84107579462102689486552567,82.19461697722567287784679089,83.49705304518664047151277014,82.49452954048140043763676149,83.40425531914893617021276596,80.90185676392572944297082228,85.00,87.13235294117647058823529412,,85.93155893536121673003802281,91.18773946360153256704980843,86.23853211009174311926605505,87.500,,86.72199170124481327800829876,88.2812500,91.22137404580152671755725191,94.800,94.22382671480144404332129964,96.91119691119691119691119691,95.33898305084745762711864407,93.72384937238493723849372385
1151155880,SIMMONS ELEM.,slps,,,,,,100,98.63013698630136986301369863,97.500,99.07407407407407407407407407,96.05263157894736842105263158,96.49122807017543859649122807,98.28767123287671232876712329,99.61089494163424124513618677,99.74226804123711340206185567,99.37694704049844236760124611,99.04458598726114649681528662,99.33554817275747508305647841,98.64864864864864864864864865,98.97260273972602739726027397,,,,,,,,
1151153380,SIMMONS MIDDLE SCH.,slps,100,99.72972972972972972972972973,100,100,100,,,,,,,,,,,,,,,,,,,,,,
1151151730,SOLDAN INTERNATIONAL STUDIES,slps,,,,,,,,,,,,,,,,,74.11095305832147937411095306,74.00295420974889217134416544,,83.57810413885180240320427236,88.46153846153846153846153846,91.02564102564102564102564103,94.39421338155515370705244123,96.42218246869409660107334526,96.20938628158844765342960289,96.79595278246205733558178752,97.03832752613240418118466899
1159066932,SOUTH CITY,charter,,,,,,,,,,,,,,,,,,96.22950819672131147540983607,94.64751958224543080939947781,94.59161147902869757174392936,94.36170212765957446808510638,95.62433297758804695837780149,95.88888888888888888888888889,97.09794437726723095525997582,97.500,97.61620977353992848629320620,97.66584766584766584766584767
1159203925,SOUTH CITY PREPARATORY ACADEMY,charter,,,,,,,,,,,,,,,,,,,,,,71.60493827160493827160493827,83.33333333333333333333333333,87.43455497382198952879581152,85.63829787234042553191489362,92.187500,95.58011049723756906077348066
1151151770,SOUTHWEST HIGH,slps,75.67873303167420814479638009,70.82706766917293233082706767,,,,,,,,,,,,,,,,,,,,,,,,,
1159201910,ST LOUIS COLLEGE PREP HIGH,charter,,,,,,,,,,,,,,,,,,,,,,,,,,88.15789473684210526315789474,92.81045751633986928104575163
1151156925,ST. LOUIS CHARTER ACADEMIES,charter,,,,,,,,,,,,,80.92868988391376451077943615,81.19935170178282009724473258,76.65289256198347107438016529,81.31634819532908704883227176,70.35087719298245614035087719,,,,,,,,,,
1151156915,ST. LOUIS CHARTER SCH.,charter,,,,,,,,,,,73.38403041825095057034220532,68.31812255541069100391134289,64.86784140969162995594713656,60.58230683090705487122060470,59.34182590233545647558386412,56.74217907227615965480043150,57.71305285868392664509169364,,,,,,,,,,
1159036915,ST. LOUIS CHARTER SCH.,charter,,,,,,,,,,,,,,,,,,57.14285714285714285714285714,54.50549450549450549450549451,53.77875136911281489594742607,56.54952076677316293929712460,55.69487983281086729362591432,57.97101449275362318840579710,55.76496674057649667405764967,54.55555555555555555555555556,55.78378378378378378378378378,55.53097345132743362831858407
1151156340,ST. LOUIS CHILDREN'S HOSPITAL,slps,95.23809523809523809523809524,68.18181818181818181818181818,,,,69.56521739130434782608695652,,,63.15789473684210526315789474,,,68.7500,68.42105263157894736842105263,64.70588235294117647058823529,,,,,,,,,,,95.65217391304347826086956522,,
1151151510,ST. LOUIS MED/BIO SCIENCE HIGH,slps,,,,,,,,,,,,,,,,,,,,,,,,68.85245901639344262295081967,75.45454545454545454545454545,71.83908045977011494252873563,69.19642857142857142857142857
1151153400,STEVENS MIDDLE SCH.,slps,100,100,100,100,100,100,100,100,99.64664310954063604240282686,100,100,100,100,100,100,98.85057471264367816091954023,98.71382636655948553054662379,99.61089494163424124513618677,98.90109890109890109890109890,99.59677419354838709677419355,99.42528735632183908045977011,,,,,,
1151155930,STIX EARLY CHILDHOOD CTR.,slps,,,,,,59.40594059405940594059405941,57.19557195571955719557195572,63.71951219512195121951219512,64.08839779005524861878453039,66.87898089171974522292993631,73.61111111111111111111111111,68.88888888888888888888888889,70.26143790849673202614379085,71.01910828025477707006369427,70.56856187290969899665551839,70.81967213114754098360655738,69.40063091482649842271293375,77.43902439024390243902439024,76.87296416938110749185667752,79.54545454545454545454545455,82.83378746594005449591280654,87.05882352941176470588235294,91.14285714285714285714285714,90.93567251461988304093567251,89.69696969696969696969696970,91.13149847094801223241590214,87.66666666666666666666666667
1151155920,STIX I.L.C. MAGNET ELEM.,slps,62.90322580645161290322580645,58.80398671096345514950166113,62.04620462046204620462046205,,,,,,,,,,,,,,,,,,,,,,,,
1151153420,STOWE MIDDLE SCH.,slps,100,100,99.62121212121212121212121212,100,100,100,99.76019184652278177458033573,100,100,99.53161592505854800936768150,100,100,100,100,99.57264957264957264957264957,99.71509971509971509971509972,,,,,,,,,,,
1151152070,STOWE PREPARATORY JR. HIGH,slps,,,,,,,,,,,,,,,,,99.19571045576407506702412869,99.63369963369963369963369963,100,,,,,,,,
1151151620,SUMNER 9TH GRADE CTR.,slps,,,,,,,,,,,,,,,,,100,,,,,,,,,,
1151151800,SUMNER HIGH AT MCKINLEY,slps,100,100,99.93256911665542818610923803,100,100,100,100,100,100,97.52168525402726146220570012,97.26027397260273972602739726,98.64099660249150622876557191,99.00552486187845303867403315,99.54296160877513711151736746,99.52076677316293929712460064,99.58779884583676834295136026,99.64285714285714285714285714,99.01574803149606299212598425,99.68354430379746835443037975,98.97494305239179954441913440,99.48805460750853242320819113,99.80806142034548944337811900,98.09027777777777777777777778,99.13644214162348877374784111,98.40909090909090909090909091,99.71910112359550561797752809,99.687500
1159266905,THE BIOME,charter,,,,,,,,,,,,,,,,,,,,,,,,,,88.52459016393442622950819672,81.48148148148148148148148148
1159101915,THE CAN! ACADEMIES OF ST LOUIS,charter,,,,,,,,,,,,,,,,,,99.30555555555555555555555556,,,,,,,,,
1159126962,THE CHINESE SCHOOL,charter,,,,,,,,,,,,,,,,,,,,,,,,65.97222222222222222222222222,56.86274509803921568627450980,56.54761904761904761904761905,56.74157303370786516853932584
1151151550,THE COLLEGE PREPARATORY HIGH,charter,,,,,,,,,,,,,,,,,,,,,,,99.31350114416475972540045767,100,98.96551724137931034482758621,,
1159126960,THE FRENCH SCHOOL,charter,,,,,,,,,,,,,,,,,,,,,57.55813953488372093023255814,61.86440677966101694915254237,62.61398176291793313069908815,59.56790123456790123456790123,55.73770491803278688524590164,57.14285714285714285714285714,63.21839080459770114942528736
1159126963,THE INTERNATIONAL SCHOOL,charter,,,,,,,,,,,,,,,,,,,,,,,,,,85.18518518518518518518518519,89.47368421052631578947368421
1159126961,THE SPANISH SCHOOL,charter,,,,,,,,,,,,,,,,,,,,77.17391304347826086956521739,72.67759562841530054644808743,73.26388888888888888888888889,76.48648648648648648648648649,75.62189054726368159203980100,70.85308056872037914691943128,74.00,74.65564738292011019283746556
1151156910,THURGOOD MARSHALL ACADEMY,charter,,,,,,,,,,,99.34426229508196721311475410,100,100,100,99.90039840637450199203187251,,,,,,,,,,,,
1151151540,TRANSPORTATION AND LAW,slps,,,,,,,,,,,,,,,,,98.437500,99.09090909090909090909090909,99.64912280701754385964912281,99.41860465116279069767441860,98.74213836477987421383647799,98.32214765100671140939597315,98.14126394052044609665427509,98.59943977591036414565826331,98.07692307692307692307692308,98.91891891891891891891891892,99.68152866242038216560509554
1151156760,TRI-A OUTREACH,slps,97.33333333333333333333333333,,98.33333333333333333333333333,,97.80219780219780219780219780,100,100,99.27536231884057971014492754,99.200,96.58119658119658119658119658,90.19607843137254901960784314,,96.00,,,,,,,,,,,,,,
1151156780,TRI-A OUTREACH II,slps,,,,,,80.95238095238095238095238095,80.41237113402061855670103093,80.30303030303030303030303030,83.17757009345794392523364486,82.90598290598290598290598291,,,,,,,,,,,,,,,,,
1151153440,TURNER MIDDLE SCH. AND BR.,slps,100,100,99.81412639405204460966542751,100,100,100,100,100,100,90.18987341772151898734177215,91.88311688311688311688311688,94.42622950819672131147540984,95.79579579579579579579579580,98.32214765100671140939597315,98.99328859060402684563758389,100,,,,,,,,,,,
1151151600,VASHON 9TH GRADE CTR.,slps,,,,,,,,,,,,,,,,,100,100,,,,,,,,,
1151151830,VASHON HIGH,slps,100,100,99.90079365079365079365079365,99.75589910496338486574450773,99.85390796201607012417823229,100,99.91836734693877551020408163,100,99.74248927038626609442060086,99.90966576332429990966576332,99.56784788245462402765773552,99.81498612395929694727104533,99.58609271523178807947019868,99.72008397480755773268019594,99.60629921259842519685039370,99.61802902979373567608861727,99.65437788018433179723502304,100,99.63325183374083129584352078,99.59404600811907983761840325,98.93617021276595744680851064,98.30917874396135265700483092,98.55555555555555555555555556,99.07407407407407407407407407,99.53488372093023255813953488,99.51298701298701298701298701,99.21568627450980392156862745
1151159995,VO. TECH. TUITION,slps,,,,,,,,,100,77.42616033755274261603375527,,,,56.35838150289017341040462428,62.94416243654822335025380711,63.67713004484304932735426009,69.35483870967741935483870968,,,,,,,,,,
1151155940,WADE I.G.E. MAGNET ELEM.,slps,59.43775100401606425702811245,,,,,,,,,,,,,,,,,,,,,,,,,,
1151155960,WALBRIDGE ELEM.,slps,99.81378026070763500931098696,100,100,99.77777777777777777777777778,100,100,100,100,100,100,100,100,99.35897435897435897435897436,100,98.83720930232558139534883721,98.97610921501706484641638225,98.87955182072829131652661064,98.55072463768115942028985507,99.62546816479400749063670412,99.47229551451187335092348285,100,99.02912621359223300970873786,99.56140350877192982456140351,99.55947136563876651982378855,99.36708860759493670886075949,98.96907216494845360824742268,100
1159066931,WALNUT PARK,charter,,,,,,,,,,,,,,,,,,99.73856209150326797385620915,99.66960352422907488986784141,99.67284623773173391494002181,97.15224534501642935377875137,98.01104972375690607734806630,98.63013698630136986301369863,99.15662650602409638554216867,99.16434540389972144846796657,99.38271604938271604938271605,98.92473118279569892473118280
1151155980,WALNUT PARK ELEM.,slps,99.67426710097719869706840391,100,100,99.70760233918128654970760234,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,
1151156000,WARING A.B.I. ELEM.,slps,64.64088397790055248618784530,56.86274509803921568627450980,59.92063492063492063492063492,59.62962962962962962962962963,60.85409252669039145907473310,63.07692307692307692307692308,61.30434782608695652173913043,59.16030534351145038167938931,60.83333333333333333333333333,64.34426229508196721311475410,67.43119266055045871559633028,73.96449704142011834319526627,100,,,,,,,,,,,,,,
1151156010,WASHINGTON MONTESSORI,slps,62.02531645569620253164556962,62.88088642659279778393351801,69.27710843373493975903614458,66.41025641025641025641025641,60.937500,59.35483870967741935483870968,66.87306501547987616099071207,67.86786786786786786786786787,73.26732673267326732673267327,77.35294117647058823529411765,80.95238095238095238095238095,83.33333333333333333333333333,82.48175182481751824817518248,81.55737704918032786885245902,,82.25806451612903225806451613,,81.40350877192982456140350877,85.91549295774647887323943662,88.58024691358024691358024691,93.37349397590361445783132530,94.80122324159021406727828746,97.19626168224299065420560748,96.60493827160493827160493827,97.39413680781758957654723127,98.70129870129870129870129870,96.33699633699633699633699634
1151153480,WEBSTER MIDDLE SCH.,slps,74.22680412371134020618556701,74.53874538745387453874538745,69.86754966887417218543046358,72.72727272727272727272727273,83.91959798994974874371859296,89.29663608562691131498470948,90.78947368421052631578947368,87.98449612403100775193798450,93.08755760368663594470046083,95.38904899135446685878962536,95.53072625698324022346368715,93.65853658536585365853658537,98.06763285024154589371980676,99.38837920489296636085626911,99.75669099756690997566909976,99.687500,98.70129870129870129870129870,,,,,,,,,,
1151156030,WILKINSON EARLY CHILDHOOD CTR.,slps,61.76470588235294117647058824,57.61904761904761904761904762,58.48214285714285714285714286,60.60606060606060606060606061,61.53846153846153846153846154,59.25925925925925925925925926,59.37500,56.54008438818565400843881857,58.60465116279069767441860465,60.30150753768844221105527638,62.43093922651933701657458564,66.46341463414634146341463415,63.42857142857142857142857143,65.45454545454545454545454545,63.58381502890173410404624277,67.30769230769230769230769231,67.85714285714285714285714286,62.14285714285714285714285714,64.28571428571428571428571429,64.96350364963503649635036496,73.72881355932203389830508475,64.10256410256410256410256410,65.32663316582914572864321608,72.05882352941176470588235294,66.66666666666666666666666667,60.24844720496894409937888199,62.75862068965517241379310345
1151156050,WILLIAMS BRANCH I ELEM.,slps,100,,,,,,,,,,,,,,,,,,,,,,,,,,
1151153500,WILLIAMS MIDDLE SCH.,slps,100,100,99.75669099756690997566909976,99.32885906040268456375838926,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,
1151155970,WOERNER ELEM.,slps,,,,,,,,,,,30.32258064516129032258064516,31.72268907563025210084033613,26.99530516431924882629107981,23.47417840375586854460093897,23.88059701492537313432835821,29.29515418502202643171806167,27.45995423340961098398169336,,,,38.26815642458100558659217877,39.50276243093922651933701657,41.25683060109289617486338798,42.85714285714285714285714286,47.64397905759162303664921466,47.13541666666666666666666667,43.27628361858190709046454768
1151156100,WOERNER I.G.E. ELEM.,slps,54.31654676258992805755395683,52.3437500,56.22009569377990430622009569,56.01965601965601965601965602,59.12596401028277634961439589,59.79112271540469973890339426,55.74162679425837320574162679,57.17703349282296650717703349,56.28140703517587939698492462,56.63265306122448979591836735,68.57142857142857142857142857,67.61133603238866396761133603,64.94845360824742268041237113,71.38157894736842105263157895,70.05076142131979695431472081,59.84848484848484848484848485,,,,,,,,,,,
1151156120,WOODWARD ELEM.,slps,32.56227758007117437722419929,33.5937500,32.34323432343234323432343234,29.82456140350877192982456140,28.57142857142857142857142857,39.56989247311827956989247312,40.51724137931034482758620690,47.851562500,60.50096339113680154142581888,62.52983293556085918854415274,64.19098143236074270557029178,58.85885885885885885885885886,57.51295336787564766839378238,55.83756345177664974619289340,62.63736263736263736263736264,,,,62.19081272084805653710247350,,75.08650519031141868512110727,81.71641791044776119402985075,83.39622641509433962264150943,85.79710144927536231884057971,82.68156424581005586592178771,85.46712802768166089965397924,86.92810457516339869281045752
1151156140,WYMAN ELEM.,slps,72.52931323283082077051926298,76.69724770642201834862385321,88.70523415977961432506887052,85.12195121951219512195121951,,,,,,,82.42894056847545219638242894,,82.50825082508250825082508251,84.51178451178451178451178451,,,,,,,,,,,,,
1151153520,YEATMAN MIDDLE SCH.,slps,99.68354430379746835443037975,99.12023460410557184750733138,99.70238095238095238095238095,99.52038369304556354916067146,100,99.50124688279301745635910224,100,100,100,100,100,100,100,100,100,99.76798143851508120649651972,,,,,,,,,,,
1151152080,YEATMAN-LIDDELL PREP. JR. HIGH,slps,,,,,,,,,,,,,,,,,99.74619289340101522842639594,99.68454258675078864353312303,100,99.58158995815899581589958159,99.62546816479400749063670412,99.43502824858757062146892655,99.23273657289002557544757033,99.76247030878859857482185273,99.44134078212290502793296089,98.57142857142857142857142857,97.40259740259740259740259740
1151151915,YOUTHBUILD ST. LOUIS CHARTER,charter,,,,,,,,,,,,,87.500,,,,,,,,,,,,,,
